City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
116,mar del plata,-38.0023,-57.5575,8.38,83,0,4.12,AR,1691543003
117,george town,5.4112,100.3354,28.3,87,20,1.54,MY,1691542976
118,hisar,29.1667,75.7167,30.04,62,100,6.04,IN,1691543136
119,naberezhnyye chelny,55.7561,52.4289,14.49,94,86,2.34,RU,1691543136
120,louis trichardt,-23.0439,29.9032,10.5,62,0,2.21,ZA,1691542857
121,talnakh,69.4865,88.3972,18.45,56,100,0.63,RU,1691543136
122,kismayo,-0.3582,42.5454,24.1,84,36,6.84,SO,1691543136
123,college,64.8569,-147.8028,18.66,86,100,1.54,US,1691542972
124,lompoc,34.6391,-120.4579,22.66,80,100,3.13,US,1691543136
125,mount pearl,47.5166,-52.7813,13.25,89,100,3.6,CA,1691543137
126,cidreira,-30.1811,-50.2056,16.29,72,100,9.39,BR,1691542933
127,playa blanca,28.8643,-13.8281,24.11,86,0,5.8,ES,1691543137
128,el abiodh sidi cheikh,32.893,0.5484,29.27,18,2,2.98,DZ,1691543137
129,holualoa,19.6228,-155.9522,28.91,75,20,6.17,US,1691543138
130,kudat,6.8837,116.8477,29.05,79,20,2.68,MY,1691543138
131,fray luis beltran,-39.3167,-65.7667,12.92,34,100,5.65,AR,1691543138
132,andovoranto,-18.95,49.1,18.63,89,17,1.93,MG,1691543139
133,debre sina,9.85,39.7667,12.97,80,100,2.25,ET,1691543139
134,nogliki,51.8333,143.1667,16.39,74,95,3.3,RU,1691543111
135,labrador city,52.9463,-66.9114,12.95,82,100,3.6,CA,1691543139
136,iskateley,67.6803,53.1512,10.91,71,28,1.56,RU,1691542934
137,ust-tsilma,65.441,52.1498,9.9,78,21,0.58,RU,1691543140
138,hithadhoo,-0.6,73.0833,27.32,76,57,2.72,MV,1691543140
139,batticaloa,7.7102,81.6924,26.98,75,100,2.47,LK,1691543140
140,kirakira,-10.4544,161.9205,26.25,85,100,3.58,SB,1691543140
141,port alfred,-33.5906,26.891,14.54,97,100,4.6,ZA,1691542872
142,marsh harbour,26.5412,-77.0636,30.0,72,6,2.93,BS,1691543140
143,manismata,-2.4667,111.0333,26.57,73,99,2.41,ID,1691543140
144,daru,-9.0763,143.2092,25.49,76,78,7.51,PG,1691543140
145,vettaikkaranpudur,10.5667,76.9333,23.55,89,55,3.07,IN,1691543141
146,callao,-12.0667,-77.15,21.16,73,20,5.66,PE,1691543141
147,babayevo,59.3936,35.9371,17.35,99,76,0.92,RU,1691543141
148,floro,61.5996,5.0328,11.09,93,100,7.72,NO,1691542997
149,liman,48.9884,37.8023,19.14,61,43,2.17,UA,1691543141
150,baturaja,-4.1333,104.1667,24.39,91,98,1.29,ID,1691543141
151,idri,27.5,13.2667,27.48,30,0,5.63,LY,1691543141
152,constantia,44.1833,28.65,14.38,72,0,3.74,RO,1691543141
153,nar'yan-mar,67.6713,53.087,11.02,71,28,1.59,RU,1691542930
154,valparaiso,-33.0393,-71.6273,15.0,67,100,2.06,CL,1691543142
155,cabras,39.93,8.5314,18.72,54,22,2.74,IT,1691543142
156,lumding railway colony,25.749,93.17,24.36,98,100,0.69,IN,1691543142
157,afaahiti,-17.75,-149.2833,24.93,84,100,8.19,PF,1691543142
158,fort st. john,56.2499,-120.8529,20.94,56,75,5.66,CA,1691543142
159,santa terezinha,-29.9002,-50.0904,15.86,74,100,8.15,BR,1691543142
160,los alamos,35.8881,-106.307,16.88,63,100,6.69,US,1691543143
161,barah,13.7,30.3667,24.05,78,41,6.26,SD,1691543143
162,selfoss,63.9331,-20.9971,10.02,80,12,2.51,IS,1691543143
163,carnarvon,-24.8667,113.6333,19.44,69,5,6.25,AU,1691542988
164,khandyga,62.6667,135.6,20.87,43,38,0.88,RU,1691543144
165,chilaw,7.5758,79.7953,27.01,87,100,5.95,LK,1691543144
166,margate,51.3813,1.3862,16.06,93,100,1.79,GB,1691543145
167,zhangjiakou,40.81,114.8794,23.71,73,0,0.79,CN,1691543145
168,ataq,14.5377,46.8319,25.58,52,78,4.68,YE,1691543145
169,iguape,-24.7081,-47.5553,18.4,85,100,5.99,BR,1691543106
170,limon,10.0,-83.0333,23.94,94,100,3.09,CR,1691543146
171,mariehamn,60.0973,19.9348,14.92,82,0,8.75,AX,1691543146
172,laguna,38.421,-121.4238,34.62,43,0,6.17,US,1691542880
173,fortuna,40.5982,-124.1573,18.51,77,20,5.66,US,1691542928
174,galliano,29.4422,-90.2992,32.0,66,40,3.09,US,1691542921
175,sola,-13.8833,167.55,24.37,88,100,4.12,VU,1691543147
176,wodonga,-36.1167,146.8833,12.84,100,100,1.88,AU,1691543147
177,tongchuanshi,35.0806,109.0897,24.85,69,100,3.43,CN,1691543147
178,macau,22.2006,113.5461,32.14,74,20,2.06,MO,1691543147
179,okhotsk,59.3833,143.3,17.64,47,0,0.81,RU,1691542870
180,soure,-0.7167,-48.5233,25.96,87,67,5.49,BR,1691543147
181,saldanha,-33.0117,17.9442,9.03,83,0,4.81,ZA,1691543147
182,sitka,57.0531,-135.33,14.94,82,100,2.57,US,1691543148
183,tanjungtiram,4.0613,98.3699,24.12,95,100,2.12,ID,1691543148
184,oumache,34.6929,5.6809,33.16,25,0,1.03,DZ,1691543148
185,vadso,70.0744,29.7487,19.49,77,0,1.54,NO,1691543149
186,fortaleza,-3.7227,-38.5247,27.34,78,40,6.69,BR,1691543121
187,mumford,5.2618,-0.759,23.76,91,99,6.51,GH,1691543149
188,l'govskiy,51.6307,35.2775,14.86,72,84,0.98,RU,1691543150
189,roma,43.2128,-75.4557,19.42,98,100,6.17,US,1691543150
190,luanda,-8.8368,13.2343,20.0,88,75,2.57,AO,1691543150
191,gadzhiyevo,69.2551,33.3362,15.58,79,0,4.84,RU,1691542939
192,canon city,38.441,-105.2424,31.6,27,100,3.58,US,1691543150
193,kavieng,-2.5744,150.7967,28.15,77,83,5.3,PG,1691543150
194,andalgala,-27.5819,-66.3165,14.72,38,100,0.79,AR,1691542851
195,lysychans'k,48.9049,38.4421,20.01,58,53,2.76,UA,1691543151
196,port macquarie,-31.4333,152.9167,18.83,55,0,2.04,AU,1691543094
197,sosnytsya,51.5239,32.4999,14.18,97,100,1.7,UA,1691543151
198,napili-honokowai,20.9708,-156.6705,31.47,81,53,11.91,US,1691543151
199,bac lieu,9.285,105.7244,28.64,75,6,5.42,VN,1691543151
200,muroto-misakicho,33.2833,134.15,28.19,88,14,10.78,JP,1691543151
201,santa ana,33.7456,-117.8678,31.81,62,75,4.63,US,1691543126
202,hasaki,35.7333,140.8333,30.22,91,100,6.11,JP,1691542877
203,kavaratti,10.5669,72.642,27.95,74,100,8.04,IN,1691543152
204,argo,37.6333,22.7333,26.55,66,57,2.3,GR,1691543152
205,arraial do cabo,-22.9661,-42.0278,20.84,86,100,8.61,BR,1691543152
206,hamilton,39.1834,-84.5333,25.43,69,40,5.14,US,1691543128
207,kayangel,8.0823,134.7173,27.6,76,100,6.36,PW,1691543153
208,mountain home,43.133,-115.6912,27.71,30,0,7.2,US,1691543153
209,uturoa,-16.7333,-151.4333,25.46,82,100,5.64,PF,1691543153
210,bathsheba,13.2167,-59.5167,28.34,89,75,5.14,BB,1691543153
211,dao,11.3937,122.6856,30.01,72,93,1.46,PH,1691543153
212,rabo de peixe,37.8,-25.5833,22.73,83,40,5.66,PT,1691543153
213,kovernino,57.1253,43.8142,15.07,83,0,3.26,RU,1691543154
214,port moresby,-9.4431,147.1797,26.68,62,100,6.92,PG,1691543154
215,waingapu,-9.6567,120.2641,26.8,62,77,7.02,ID,1691543154
216,mukalla,14.5425,49.1242,27.59,82,75,1.06,YE,1691543154
217,sellersburg,38.3981,-85.755,25.99,73,96,3.12,US,1691543155
218,pampas,-12.4,-74.9,10.77,80,91,1.87,PE,1691543155
219,nikolayevsk-on-amure,53.1406,140.73,21.11,59,99,2.24,RU,1691543155
220,tsetserleg,47.475,101.4542,18.35,58,100,1.71,MN,1691543155
221,avarua,-21.2078,-159.775,24.03,64,40,5.14,CK,1691543156
222,suva,-18.1416,178.4415,26.71,74,40,3.6,FJ,1691542884
223,kalianget,-7.05,113.9333,26.83,67,36,7.27,ID,1691543156
224,tazacorte,28.629,-17.9293,22.54,88,0,2.06,ES,1691543156
225,kruisfontein,-34.0033,24.7314,12.71,88,99,1.54,ZA,1691542937
226,pokaran,26.9167,71.9167,27.44,72,100,7.28,IN,1691543156
227,grand-lahou,5.1367,-5.0242,23.42,93,100,5.59,CI,1691543156
228,antsohihy,-14.8796,47.9875,18.9,90,2,1.72,MG,1691543156
229,la ronge,55.1001,-105.2842,17.14,59,75,3.09,CA,1691542989
230,kenai,60.5544,-151.2583,19.05,68,75,3.6,US,1691542975
231,caazapa,-26.15,-56.4,18.33,98,96,1.45,PY,1691543157
232,namibe,-15.1961,12.1522,17.27,88,4,2.72,AO,1691543157
233,ad dabbah,18.05,30.95,34.76,35,6,4.79,SD,1691543157
234,luderitz,-26.6481,15.1594,16.2,61,0,6.47,NA,1691543157
235,nizhneudinsk,54.9076,99.0276,19.07,79,84,0.58,RU,1691543157
236,colonia,50.9333,6.95,16.14,88,100,3.6,DE,1691543128
237,canto do buriti,-8.11,-42.9444,25.14,41,1,2.13,BR,1691543158
238,weno,7.4515,151.8468,30.97,79,100,1.54,FM,1691543158
239,oak hill,37.9723,-81.1487,21.0,75,3,1.31,US,1691543158
240,grudziadz,53.4841,18.7537,14.9,86,100,4.33,PL,1691543151
241,trevelin,-43.0858,-71.4639,7.71,96,99,2.35,AR,1691542949
242,guerrero negro,27.9769,-114.0611,26.15,69,22,7.65,MX,1691543160
243,flin flon,54.7682,-101.865,13.72,66,97,3.55,CA,1691542973
244,port mathurin,-19.6833,63.4167,22.5,57,84,7.32,MU,1691543160
245,san patricio,28.017,-97.5169,32.31,66,0,7.26,US,1691543160
246,dudinka,69.4058,86.1778,18.68,57,94,0.74,RU,1691543161
247,happy valley-goose bay,53.3168,-60.3315,17.17,72,75,1.54,CA,1691543161
248,lupane,-18.9315,27.807,9.15,50,0,3.14,ZW,1691543161
249,meadow lake,34.8014,-106.5436,24.61,45,99,7.95,US,1691542873
250,xining,36.6167,101.7667,21.02,65,93,1.18,CN,1691543161
251,olonets,60.9847,32.9698,16.57,90,97,1.66,RU,1691543161
252,vilyuchinsk,52.9306,158.4028,20.15,55,66,1.5,RU,1691543162
253,winchester,51.0651,-1.3187,16.9,94,100,1.03,GB,1691543162
254,oodweyne,9.4092,45.064,22.8,50,95,8.45,SO,1691543162
255,xam nua,20.4197,104.0439,21.65,96,99,1.26,LA,1691543162
256,sao joao da barra,-21.6403,-41.0511,22.05,87,14,6.45,BR,1691543163
257,cockburn town,21.4612,-71.1419,28.76,86,1,7.79,TC,1691542880
258,guigang,23.0964,109.6092,28.24,83,100,2.77,CN,1691543163
259,innisfil,44.3001,-79.6496,20.77,63,100,1.54,CA,1691542867
260,rongelap,11.1635,166.8941,28.44,77,100,5.56,MH,1691543163
261,acarau,-2.8856,-40.12,25.78,81,100,7.34,BR,1691542938
262,ulladulla,-35.35,150.4667,18.28,46,0,2.8,AU,1691543163
263,polygyros,40.3744,23.4383,20.39,64,15,3.61,GR,1691543164
264,chui,-33.6971,-53.4616,11.87,73,100,3.94,UY,1691543164
265,buta,2.7858,24.73,20.84,99,93,0.47,CD,1691543164
266,rokytne,51.2796,27.214,10.6,90,7,2.38,UA,1691543164
267,huangpi,30.8845,114.3779,29.06,74,0,3.0,CN,1691543164
268,gariaband,20.635,82.0614,23.21,89,97,2.6,IN,1691543165
269,culiacan,24.7994,-107.3897,34.82,55,75,4.63,MX,1691543165
270,la'ie,21.6477,-157.9253,30.98,68,34,3.13,US,1691543165
271,kharhial,20.2833,82.7667,24.04,85,71,1.99,IN,1691543165
272,esfarayen,37.0765,57.5101,19.81,54,1,2.88,IR,1691543165
273,ginir,7.1333,40.7,14.31,77,47,3.94,ET,1691543166
274,yarovoye,52.9273,78.58,19.52,55,19,2.07,RU,1691543166
275,russkaya polyana,49.417,31.9201,14.37,94,90,2.26,UA,1691543166
276,znamenka,52.4167,41.4311,20.32,76,69,2.39,RU,1691543166
277,kingston,17.997,-76.7936,30.53,83,40,7.72,JM,1691543168
278,moussoro,13.6408,16.4901,28.23,63,100,3.14,TD,1691543168
279,vyaz'ma,55.2104,34.2951,13.07,79,86,2.24,RU,1691543169
280,bull savanna,17.8868,-77.5902,26.83,80,42,3.33,JM,1691543169
281,palikir - national government center,6.9248,158.1611,27.47,83,100,6.17,FM,1691543169
282,yuzhno-kurilsk,44.0306,145.8556,19.4,99,100,5.33,RU,1691543169
283,badger,64.8,-147.5333,18.62,85,100,1.54,US,1691543169
284,tyukhtet,56.5389,89.3011,16.47,78,36,1.27,RU,1691543170
285,trairi,-3.2778,-39.2689,25.67,83,100,5.7,BR,1691542947
286,chibougamau,49.9168,-74.3659,11.79,100,100,4.12,CA,1691543170
287,nuuk,64.1835,-51.7216,4.34,93,91,2.57,GL,1691543170
288,brisas de zicatela,15.8369,-97.0419,30.29,58,40,2.06,MX,1691543171
289,pekanbaru,0.5333,101.45,25.18,88,20,0.0,ID,1691542947
290,kununurra,-15.7667,128.7333,25.99,29,5,3.6,AU,1691542929
291,pyt-yakh,60.7499,72.8582,15.72,90,78,3.65,RU,1691543171
292,siping,43.1633,124.3686,22.51,80,28,3.52,CN,1691543172
293,minas de marcona,-15.2119,-75.1103,13.27,84,37,4.57,PE,1691543172
294,peterhead,57.5058,-1.7981,12.22,75,23,9.71,GB,1691543172
295,filey,54.21,-0.2892,12.1,83,100,1.34,GB,1691543173
296,karwar,14.8,74.1333,25.04,86,100,3.29,IN,1691543173
297,kannus,63.9,23.9,14.68,86,0,3.15,FI,1691543173
298,coquimbo,-29.9533,-71.3436,14.85,82,0,3.09,CL,1691542911
299,magdagachi,53.45,125.8,21.14,52,100,1.51,RU,1691543173
300,taoudenni,22.6783,-3.9836,37.68,11,0,6.22,ML,1691542911
301,baruun-urt,46.6806,113.2792,18.67,64,87,1.45,MN,1691543174
302,ternate,0.8,127.4,27.74,74,100,4.71,ID,1691543174
303,udachny,66.4167,112.4,20.25,52,6,6.18,RU,1691543174
304,berdigestyakh,62.0989,126.6992,20.93,42,12,4.27,RU,1691543174
305,yichang,30.7144,111.2847,30.47,67,17,0.34,CN,1691543078
306,xai-xai,-25.0519,33.6442,16.97,84,0,2.51,MZ,1691543174
307,villa gesell,-37.2639,-56.973,8.36,90,22,5.03,AR,1691543174
308,salmon arm,50.6998,-119.3024,28.57,55,96,1.06,CA,1691543002
309,geraldton,-28.7667,114.6,14.23,88,100,5.66,AU,1691542907
310,nova vicosa,-17.8919,-39.3719,22.25,87,0,1.7,BR,1691543013
311,somerset east,-32.7217,25.588,11.26,89,100,2.56,ZA,1691543175
312,mitsamiouli,-11.3847,43.2844,24.62,74,4,5.49,KM,1691543175
313,saurimo,-9.6608,20.3916,17.0,39,0,2.19,AO,1691543175
314,takoradi,4.8845,-1.7554,23.93,89,100,6.07,GH,1691543175
315,ulsteinvik,62.3432,5.8487,14.31,91,100,4.02,NO,1691542890
316,troitsko-pechorsk,62.7084,56.1964,10.95,81,51,2.25,RU,1691543175
317,keflavik,64.0049,-22.5624,11.24,93,0,4.63,IS,1691543175
318,yaren,-0.5472,166.916,27.91,75,100,3.3,NR,1691543176
319,tapa,59.2606,25.9586,10.0,95,0,2.36,EE,1691543176
320,fisterra,42.9049,-9.2629,18.75,94,4,5.3,ES,1691543176
321,prado,-17.3411,-39.2208,22.0,88,7,1.51,BR,1691543176
322,babanki,6.1167,10.25,17.57,98,100,0.76,CM,1691543176
323,springs,-26.25,28.4,11.35,56,72,2.65,ZA,1691542958
324,puerto baquerizo moreno,-0.9,-89.6,23.47,78,100,4.96,EC,1691543176
325,saudarkrokur,65.7461,-19.6394,7.31,74,12,3.33,IS,1691543177
326,sanger,36.708,-119.556,37.77,16,0,2.06,US,1691543177
327,pangai,-19.8,-174.35,27.06,89,75,2.57,TO,1691542965
328,usinsk,65.9939,57.5281,11.03,78,86,2.77,RU,1691542967
329,todos santos,23.45,-110.2167,30.25,77,4,4.2,MX,1691543177
330,harper,4.375,-7.7169,24.19,88,100,6.21,LR,1691542986
331,sezanne,48.7205,3.7234,17.88,80,100,2.55,FR,1691543178
332,kudahuvadhoo,2.6708,72.8944,27.2,75,96,2.48,MV,1691543178
333,balugaon,20.1667,85.1,26.1,77,94,1.74,IN,1691543179
334,bernareggio,45.6478,9.405,20.06,63,100,1.45,IT,1691543179
335,kapa'a,22.0752,-159.319,28.39,70,46,4.02,US,1691542916
336,thunder bay,48.4001,-89.3168,20.99,73,100,4.12,CA,1691543179
337,bulungu,-4.55,18.6,23.35,65,18,1.02,CD,1691543179
338,muisne,0.6,-80.0333,25.52,85,100,3.44,EC,1691543179
339,praia da vitoria,38.7333,-27.0667,25.14,78,40,8.03,PT,1691543180
340,zary,51.6421,15.1373,12.21,92,100,1.34,PL,1691543180
341,fort bragg,35.139,-79.006,29.34,63,0,3.09,US,1691543180
342,jackson,42.4165,-122.8345,35.05,23,0,4.63,US,1691542965
343,karratha,-20.7377,116.8463,24.38,32,0,4.1,AU,1691542941
344,el rama,12.1596,-84.2195,24.6,93,100,1.56,NI,1691543180
345,barclayville,4.6797,-8.2339,24.07,90,100,4.66,LR,1691543180
346,tongren,27.7172,109.1853,28.59,86,27,0.66,CN,1691543180
347,touros,-5.1989,-35.4608,24.51,82,100,4.98,BR,1691542967
348,fiambala,-27.6871,-67.6149,12.34,42,99,0.95,AR,1691543181
349,batouri,4.4333,14.3667,19.91,99,100,0.84,CM,1691543181
350,maha sarakham,16.3333,103.6667,27.17,77,99,4.33,TH,1691543181
351,bure,10.7,37.0667,12.23,97,24,0.81,ET,1691543181
352,kotlas,61.2611,46.6556,12.82,96,12,0.9,RU,1691543181
353,jijiga,9.35,42.8,17.39,69,55,8.73,ET,1691543181
354,manicore,-5.8092,-61.3003,27.56,58,9,1.02,BR,1691543182
355,shimanovsk,52.0,127.7,19.11,72,100,2.22,RU,1691543182
356,saint-philippe,-21.3585,55.7679,19.77,81,46,4.22,RE,1691543021
357,antsiranana,-12.2787,49.2917,21.42,83,4,5.14,MG,1691543182
358,puerto santa,-8.9906,-78.6456,19.98,82,91,4.86,PE,1691543182
359,bakhmach,51.1808,32.7569,14.42,96,100,2.2,UA,1691543183
360,karak city,31.1637,35.762,19.09,69,0,2.53,JO,1691543183
361,jamestown,42.097,-79.2353,20.57,80,0,4.63,US,1691542929
362,arawa,-6.2132,155.5367,26.69,88,100,2.24,PG,1691543183
363,westport,41.1415,-73.3579,23.38,71,0,7.2,US,1691543140
364,preobrazheniye,42.9019,133.9064,19.62,94,100,5.61,RU,1691543183
365,uthal,25.8072,66.6219,27.56,80,69,2.46,PK,1691543184
366,puerto colombia,10.9878,-74.9547,28.05,85,99,6.64,CO,1691543184
367,kupang,-10.1667,123.5833,28.32,54,20,6.69,ID,1691543184
